battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1448,1,1,1,0,1,6,1,86,3,9,548,1343,3594,17,1,11,1,1,1,3
1038,0,3,0,3,0,28,0,83,8,16,887,889,1213,5,3,8,1,0,0,0
1247,1,3,0,1,0,54,1,114,7,21,376,1215,1010,6,4,15,1,0,0,0
1767,0,1,0,2,0,2,1,86,7,6,187,645,3019,18,7,18,0,0,0,2
1299,1,3,0,5,1,7,0,108,6,6,576,1651,1143,7,2,7,1,0,0,1
1606,0,1,0,0,1,60,1,129,4,13,33,1486,3684,9,5,13,1,1,1,3
1250,0,1,1,4,1,50,0,92,1,5,272,715,1519,16,11,8,1,0,1,1
579,1,2,1,0,1,25,0,112,6,2,379,1416,1257,8,4,2,1,0,1,0
1837,0,1,1,0,0,14,1,107,5,1,162,1049,2493,19,6,7,1,1,1,2
925,1,1,0,3,0,3,0,138,7,9,680,1347,3303,12,11,15,0,0,1,3
949,1,2,0,9,1,60,0,206,1,12,712,756,1429,10,4,19,1,0,1,0
812,0,3,1,15,0,14,1,198,3,18,301,1442,2261,18,8,17,0,0,1,1
1322,1,1,1,3,1,25,0,131,4,6,283,923,2056,5,1,13,1,1,0,1
1728,1,1,0,1,1,17,1,144,2,3,1102,1225,1174,6,2,2,1,0,1,1
1809,0,1,1,1,0,27,0,189,6,14,982,977,1902,10,2,8,1,0,1,2
1278,1,2,1,0,1,52,1,105,4,0,173,1885,3989,7,0,12,1,1,0,3
1898,0,2,1,11,1,56,0,83,8,18,677,906,2322,14,13,2,1,1,0,2
1875,1,0,0,3,1,10,0,146,6,13,841,1682,2616,15,8,19,1,0,0,3
754,0,2,1,0,1,41,1,110,3,4,1182,1422,1925,16,4,18,1,1,0,1
1147,1,2,1,0,0,45,0,81,1,4,299,1792,3102,18,16,9,1,1,1,3
1399,0,1,1,2,1,36,0,193,2,3,227,768,1972,16,14,16,1,1,1,1
1669,0,3,0,0,1,20,0,164,7,0,620,831,3971,16,15,8,1,1,1,3
791,0,1,1,9,1,43,0,121,8,11,53,529,1342,19,1,12,1,0,0,0
1287,0,2,0,6,0,12,0,159,2,9,452,523,441,7,0,11,1,1,1,0
879,0,0,1,6,0,16,0,171,8,14,120,1582,3054,7,0,4,0,0,1,2
1218,1,0,1,0,1,34,0,141,6,6,295,1499,3724,17,17,6,1,1,0,3
1584,0,3,0,11,1,44,1,163,4,16,654,1367,2860,17,14,2,1,1,1,3
1677,1,3,0,14,0,30,1,117,6,21,282,671,3728,13,1,17,0,0,0,3
1729,0,1,1,0,1,39,0,96,8,0,1390,1863,1029,7,6,7,1,0,0,1
652,0,1,1,7,1,5,0,175,8,10,657,754,2156,15,10,16,1,1,0,1
1526,1,1,0,0,0,28,0,139,6,19,867,1538,1682,16,4,10,1,1,1,1
1103,0,3,0,0,0,27,1,189,3,4,1504,1990,1404,14,10,3,0,1,0,1
1304,0,2,0,6,1,9,0,88,3,8,74,1756,2564,9,8,13,1,1,0,2
839,0,3,1,2,0,9,0,121,1,3,1237,1627,3773,10,3,14,1,0,1,3
1496,0,1,0,12,1,2,0,185,1,14,189,1054,2518,13,12,17,1,1,1,2
769,1,3,1,1,0,43,1,157,3,9,1281,1578,3768,8,3,8,0,0,0,3
990,1,1,1,2,0,2,1,100,8,14,923,1015,1799,7,5,14,0,0,0,1
1834,1,1,1,1,1,21,1,122,8,4,288,1343,3462,7,5,16,1,0,0,3
622,0,1,1,5,1,6,1,147,8,20,951,1327,2818,14,7,8,1,1,0,2
1421,1,0,0,5,1,55,1,174,8,12,800,1407,3061,16,7,17,1,0,1,3
786,1,1,0,11,1,50,0,124,8,21,628,1359,3620,10,10,16,1,0,0,3
1846,0,1,0,3,0,11,1,83,2,7,807,1126,3788,6,5,19,1,0,0,3
647,1,2,0,13,1,33,0,145,6,14,1069,1599,3480,18,17,4,1,0,1,3
1937,1,1,0,10,1,26,0,151,8,11,144,512,2395,14,0,9,1,0,0,2
1878,1,1,1,2,1,40,1,180,2,10,158,601,4043,11,9,3,1,0,1,3
659,0,2,1,4,0,8,1,92,5,20,811,2060,3085,8,7,4,0,0,1,2
900,1,1,0,1,1,57,1,104,4,2,276,1040,1466,6,1,18,1,1,0,0
1723,0,0,0,9,1,60,1,162,7,10,231,1614,2631,9,3,7,1,1,1,3
1989,1,2,1,13,0,45,0,167,6,17,193,1173,1356,10,1,12,0,1,0,1
905,1,1,0,9,0,27,0,187,6,10,268,932,1607,7,3,6,1,0,1,0
670,1,1,1,1,1,49,0,111,7,4,693,1515,3765,18,15,6,1,1,1,3
1214,1,2,0,2,1,60,1,171,2,10,658,1517,1494,6,2,18,1,0,0,1
1672,1,2,0,2,0,11,0,157,2,13,195,1205,1143,12,6,16,0,1,1,0
655,1,3,1,1,0,21,0,194,3,4,590,1795,1235,6,3,4,1,1,1,0
1062,0,3,1,6,1,5,0,165,5,7,54,1555,1065,8,7,11,1,0,0,0
813,1,2,1,0,1,56,0,92,4,1,184,768,2726,9,3,19,1,0,1,2
584,0,2,0,8,1,38,1,160,6,19,1074,1383,804,11,7,20,1,1,1,0
816,0,3,1,0,0,33,1,96,8,17,1437,1933,2800,8,2,10,1,1,0,3
1837,0,2,0,0,0,36,1,112,5,1,279,587,1511,11,4,7,0,0,0,1
1860,1,2,1,2,1,54,0,116,1,11,355,760,3175,13,0,6,1,0,1,3
1018,1,3,1,1,0,5,1,127,4,2,653,851,3001,12,7,19,1,0,1,2
1422,0,1,0,4,0,57,0,83,2,6,1675,1959,3167,19,3,17,0,1,1,3
1875,0,0,1,0,0,25,1,190,4,0,488,1196,723,16,3,5,1,1,1,0
1362,0,2,1,8,1,25,1,144,1,12,731,1321,3603,14,3,11,1,1,0,3
1899,1,0,0,3,1,6,1,153,1,5,807,875,1478,9,5,10,1,1,0,1
1085,0,1,0,6,0,51,1,132,2,21,955,1423,659,19,18,19,1,1,1,0
972,1,2,0,4,0,7,1,103,5,10,1153,1451,1764,12,5,7,1,0,1,1
1138,1,2,0,13,0,8,0,191,3,14,381,972,870,9,6,13,1,1,0,0
984,1,3,1,7,1,2,1,109,7,15,268,1789,2366,19,8,13,1,0,0,2
1399,0,2,0,1,0,27,1,134,4,21,808,1601,315,5,2,8,0,0,1,0
671,1,1,0,0,1,50,1,191,4,4,1648,1807,992,18,4,13,1,0,0,1
821,0,1,1,0,0,8,0,197,4,1,640,1973,3941,15,9,11,1,0,1,3
1652,1,3,1,0,1,31,1,77,6,1,745,1784,1738,11,10,19,1,0,1,2
665,1,1,0,4,1,19,1,191,7,11,346,1504,728,17,1,2,1,1,0,0
786,1,0,0,15,0,11,1,94,1,15,782,1444,3054,8,6,14,1,0,1,2
1642,1,2,0,3,1,47,0,148,6,7,1411,1795,3662,17,6,19,1,1,0,3
1626,0,3,1,7,0,23,0,103,6,17,729,1533,2104,14,9,20,1,0,1,2
1986,1,0,1,0,0,41,0,192,7,18,480,955,598,8,7,17,1,1,0,0
1968,0,1,0,2,1,5,1,130,1,11,712,1354,757,16,4,6,1,1,0,1
1913,0,2,1,10,1,47,1,104,3,19,674,989,2621,13,7,13,1,0,0,2
678,0,1,0,7,1,35,0,95,8,16,570,1282,1368,15,7,6,1,0,0,0
559,0,1,0,0,1,10,0,133,4,0,1797,1921,1026,18,9,14,1,1,0,1
835,0,1,1,4,1,64,1,106,7,13,288,1112,2199,17,4,7,1,1,0,1
1429,0,2,1,0,0,23,0,114,3,1,203,714,2632,11,0,13,1,0,1,2
1074,1,3,1,5,1,56,1,168,1,13,897,1001,2087,11,5,17,1,1,1,1
751,1,1,0,5,1,31,0,160,8,7,1727,1883,4047,11,2,5,1,0,1,3
1685,0,1,1,14,0,5,1,184,8,17,406,1250,840,15,6,10,1,1,1,0
1132,0,0,0,0,1,9,1,154,6,2,1247,1697,2173,9,5,15,1,0,1,2
1121,0,1,0,0,1,12,1,189,4,6,780,1173,3251,11,0,19,1,1,1,3
1266,0,2,1,6,0,7,1,138,3,9,180,2048,1446,18,18,12,0,1,0,1
878,1,1,1,7,0,46,0,141,3,9,392,1668,1186,14,10,16,0,1,0,0
1046,0,2,0,0,0,50,0,205,4,5,1388,2020,3286,6,5,7,1,0,0,3
549,1,1,0,16,1,23,0,141,2,16,462,1976,314,17,5,8,1,0,0,0
1163,0,1,0,0,0,63,0,97,5,0,1142,1529,2435,16,9,7,0,0,0,2
1701,0,2,0,2,0,20,1,86,6,17,1546,1740,2788,16,10,12,0,1,1,3
703,0,2,1,2,0,25,1,129,3,17,502,561,3905,9,2,7,1,0,1,3
1239,1,1,0,3,1,52,1,133,3,8,622,1190,536,19,10,13,1,1,1,0
1372,1,2,1,1,1,29,1,141,6,12,1161,1399,2880,15,2,7,1,1,1,3
630,1,2,0,0,0,31,1,191,7,20,768,894,2140,18,13,7,0,0,0,1
729,0,1,1,0,0,42,0,93,1,14,1099,1169,961,12,10,9,0,0,1,0
1963,1,1,0,5,0,48,0,107,4,10,1427,1521,2254,17,14,3,1,1,1,2
673,0,2,0,0,0,27,0,112,7,1,212,619,1378,10,6,16,1,1,1,0
1001,1,1,0,7,0,17,1,149,7,11,338,560,1191,7,4,14,1,0,1,0
826,0,2,1,1,1,35,0,109,5,5,317,1234,457,15,13,12,1,1,0,0
1576,1,2,0,12,0,6,1,169,7,17,206,876,2251,15,7,7,1,1,1,2
1823,1,3,1,6,1,58,1,155,1,13,861,953,2512,16,0,17,1,0,1,2
1161,0,1,1,0,1,41,1,78,4,1,202,609,4042,7,1,7,1,1,0,3
494,0,2,0,0,1,32,1,142,6,14,270,539,2662,13,7,17,1,0,1,1
1304,0,3,1,2,1,34,0,176,3,3,580,836,422,7,4,3,1,1,1,0
1768,1,2,1,0,0,50,0,177,5,2,815,1135,3798,10,7,15,0,0,1,3
1261,0,3,1,10,1,29,1,133,3,13,1607,1777,1741,7,1,4,1,0,1,2
530,1,1,1,3,0,8,0,183,5,10,1220,1300,749,13,5,8,1,1,0,0
797,1,2,0,0,1,21,1,139,4,9,953,1738,662,15,11,7,1,1,1,0
1869,0,1,0,4,1,10,1,206,1,19,602,1173,3969,13,1,11,1,0,1,3
1677,0,3,1,5,1,21,1,103,7,17,227,881,1000,11,10,10,1,0,0,0
732,1,2,0,0,1,32,1,129,7,1,816,1417,1847,18,13,7,1,0,1,1
1600,0,2,0,1,1,23,0,118,7,8,682,787,2335,17,10,3,1,1,0,2
1247,1,1,0,2,1,26,0,132,2,10,1319,1409,809,14,1,16,1,1,1,0
1162,1,3,1,0,0,62,0,90,1,6,1135,1617,3744,11,10,17,0,1,0,3
1645,1,2,1,0,0,5,0,98,5,2,1769,1967,1399,18,0,2,0,0,1,2
486,0,1,1,1,1,53,1,185,2,10,23,747,3842,8,3,7,1,0,1,2
727,0,1,0,18,1,13,1,197,2,19,1594,1863,2856,16,13,7,1,1,1,2
1089,1,1,0,10,1,28,1,203,2,18,958,1998,1441,5,1,16,1,0,1,1
1591,0,1,0,0,0,5,1,115,5,2,806,1400,3310,7,5,18,1,1,1,3
1048,1,1,1,7,0,64,0,152,5,18,893,843,3014,10,3,2,0,0,1,2
947,0,1,0,7,0,23,1,114,5,12,1084,1459,1036,12,7,9,0,0,1,0
1431,1,2,1,0,0,37,0,102,3,0,251,545,2670,17,17,4,1,0,1,2
1957,1,2,0,10,0,34,0,205,4,14,912,1987,1986,18,7,15,0,1,0,2
1506,0,1,1,13,0,55,1,104,5,16,246,1475,1986,19,15,19,0,1,1,2
661,1,1,1,7,1,29,0,110,1,17,1117,1715,2267,9,0,19,1,0,1,2
1700,1,1,0,8,0,13,1,192,8,11,946,1572,1891,12,7,7,0,0,1,2
590,1,3,0,2,1,10,0,191,5,7,512,1486,2808,6,0,5,1,1,1,2
1751,1,1,1,2,0,53,1,190,4,3,383,1185,2141,14,9,13,1,0,1,2
564,1,2,0,0,0,23,1,129,3,0,1116,1265,1341,12,8,3,1,0,1,0
629,0,2,0,2,0,6,0,83,1,4,1365,1651,1088,13,10,15,0,0,1,0
1530,0,1,1,8,0,59,1,111,3,17,1276,1407,3683,15,2,16,1,0,1,3
1178,0,1,0,11,0,27,0,166,1,21,733,1758,553,18,14,4,1,0,1,0
1986,1,2,0,7,1,61,1,165,8,8,1883,2042,3770,9,8,11,1,1,0,3
498,1,1,1,1,0,29,1,134,1,12,132,686,3782,17,13,15,0,0,0,2
1474,0,3,1,1,0,38,0,125,6,10,1436,1814,1007,12,11,7,1,1,0,1
592,1,1,1,0,1,63,0,163,6,0,1900,1891,620,10,4,8,1,1,1,0
1149,1,3,1,0,1,44,1,104,4,5,814,1060,3349,14,11,8,1,1,1,3
1511,0,1,0,2,1,33,1,87,2,9,494,1047,2045,19,1,12,1,1,0,2
780,1,3,1,1,1,10,0,185,7,13,425,1490,1699,19,3,18,1,1,1,1
1393,1,2,1,3,0,28,1,108,1,17,1398,1455,3051,16,16,4,0,0,0,3
1723,1,3,0,5,0,55,0,88,1,12,186,1124,626,15,10,17,0,0,1,0
1737,1,3,1,13,1,28,0,165,4,14,840,1466,2076,7,1,19,1,0,0,2
1575,0,3,1,3,1,47,1,192,5,13,312,1380,494,12,3,19,1,0,0,0
1303,0,1,1,2,0,49,1,109,5,6,468,1012,3915,10,4,17,1,1,0,3
657,0,3,0,7,1,2,0,91,6,18,593,1689,2368,13,4,2,1,0,0,2
679,0,2,0,1,1,41,0,88,1,5,865,1035,1977,13,7,6,1,0,0,1
1477,1,3,1,2,1,15,1,205,3,20,1070,1916,2008,5,0,15,1,0,1,2
1611,0,3,0,3,1,25,1,210,2,5,213,1586,701,8,6,11,1,1,0,0
1173,1,2,1,4,0,39,0,91,3,7,1294,1914,1052,7,3,5,0,0,0,1
1580,0,2,0,4,0,22,1,161,6,11,524,1640,3592,15,9,16,0,0,1,3
872,0,2,1,0,1,16,0,103,7,0,751,820,1407,16,10,5,1,1,1,0
1252,1,1,0,8,0,45,0,175,7,20,727,1000,1834,14,1,14,0,0,0,1
584,0,1,1,1,0,51,0,157,2,8,560,671,2053,13,6,6,1,1,1,1
1082,1,1,1,14,1,2,0,162,7,19,206,1743,1171,5,3,4,1,1,0,0
585,0,1,0,8,0,12,1,111,6,21,1036,1245,1600,7,5,19,1,1,0,1
507,1,0,1,0,1,11,0,119,4,3,162,1685,2262,18,12,19,1,0,1,1
1349,1,0,0,11,1,37,0,161,4,15,1545,1856,3196,9,4,4,1,1,0,3
1970,0,2,0,2,0,10,1,105,5,10,1214,1512,1800,7,1,15,1,1,1,2
1707,0,0,1,1,1,36,1,86,8,11,656,1770,3317,6,1,10,1,0,1,3
1168,0,1,0,9,0,2,1,125,4,13,345,818,3442,12,2,13,1,1,1,2
1074,0,2,0,8,0,62,0,139,3,18,1692,2002,3676,15,13,11,1,1,0,3
862,0,2,1,0,0,13,0,176,7,3,563,1390,3970,15,8,11,1,0,0,3
1463,1,1,1,7,0,7,0,108,5,13,793,1063,1568,6,5,21,1,0,1,1
630,1,2,0,12,1,34,0,186,1,21,440,574,3850,10,6,2,1,0,0,2
1953,1,3,1,6,0,47,1,141,4,19,682,1987,2561,11,1,3,0,0,0,3
842,0,1,1,1,0,16,1,120,7,4,622,756,1777,18,8,15,0,0,1,1
1870,1,0,0,0,0,47,0,112,4,2,638,1444,703,12,2,11,1,1,1,0
1936,1,1,1,3,0,20,1,90,8,7,122,530,1680,11,10,8,0,0,1,1
636,1,1,0,0,1,31,0,189,5,2,499,1776,697,5,2,15,1,0,0,0
1504,0,1,1,0,1,53,1,104,1,12,261,960,1370,9,4,4,1,1,1,1
938,1,1,1,3,0,16,0,157,8,20,542,1435,3535,14,3,20,0,0,0,3
502,0,2,1,3,0,36,1,123,3,6,391,1202,2619,16,2,11,0,1,1,1
700,0,1,0,2,0,28,1,89,7,10,446,641,749,13,8,4,0,0,1,0
1440,1,2,1,2,0,9,0,150,8,17,727,1443,594,13,11,8,0,0,0,0
1098,1,3,0,3,1,38,1,123,6,8,123,885,914,18,3,9,1,1,0,0
1391,0,0,0,0,0,38,1,189,7,1,1343,1455,1804,9,0,11,1,0,1,1
960,1,2,0,4,1,53,0,82,3,8,423,764,2850,17,11,15,1,1,0,2
1429,0,0,0,4,0,54,1,169,4,19,485,661,2971,14,6,8,0,0,0,2
734,1,2,0,7,1,2,0,181,8,9,1178,1431,481,10,6,4,1,1,1,0
921,1,1,0,0,1,4,0,168,2,0,38,1655,1880,11,4,3,1,1,0,1
1051,0,3,1,1,1,33,0,191,6,13,1223,1552,681,16,12,6,1,0,0,0
1256,0,2,1,0,1,42,1,139,7,2,128,1225,539,11,1,14,1,1,0,0
1630,1,1,0,0,1,53,1,125,8,0,786,1302,1391,15,13,12,1,1,1,1
717,0,0,0,6,0,28,0,84,2,11,1206,1254,1913,11,10,12,1,1,1,1
1857,1,0,1,14,0,51,0,133,7,18,85,1448,3235,17,16,5,1,1,0,3
685,0,0,0,5,1,39,0,106,2,10,270,1168,612,6,5,19,1,1,1,0
1387,0,1,1,3,1,10,0,148,1,12,1589,1957,1081,10,0,8,1,1,1,1
1176,1,2,1,1,1,43,1,168,2,7,94,540,2236,10,6,5,1,1,0,1
556,1,2,1,5,1,61,1,99,6,12,31,1558,581,20,10,11,1,0,1,0
1577,0,2,1,5,0,58,0,122,2,12,633,615,932,11,4,16,0,1,1,0
859,1,1,0,7,1,59,1,116,1,14,1225,1566,2716,13,3,8,1,0,0,2
1328,1,2,0,0,0,17,1,166,2,7,1082,1166,1042,13,5,20,1,0,1,1
1789,1,2,0,2,0,50,1,125,1,10,337,1401,1950,17,13,13,0,1,1,2
2028,1,2,0,5,1,57,1,97,2,15,1623,1559,617,9,3,4,1,1,1,1
1043,0,0,1,14,1,47,0,182,2,16,556,1205,3803,12,4,19,1,0,0,3
760,1,0,0,0,1,37,1,145,3,1,1136,1324,290,8,0,6,1,1,1,0
838,0,2,0,1,0,51,0,87,1,2,502,1447,3949,18,15,3,1,1,0,3
1729,0,3,0,2,0,34,1,161,4,17,578,783,1417,18,0,2,1,0,0,1
621,1,1,0,0,1,7,1,191,1,3,430,780,3713,7,5,18,1,1,1,2
1955,0,1,0,1,0,36,1,119,8,2,957,1662,656,17,1,8,1,0,1,1
1402,0,3,0,5,0,42,1,137,1,14,429,999,2518,18,2,11,1,0,1,2
577,0,2,0,4,0,26,0,104,4,17,501,573,894,9,1,12,0,0,0,0
695,1,1,1,10,0,16,1,120,1,17,404,1778,1646,10,3,4,0,1,1,1
1431,0,1,1,1,1,18,0,135,2,16,797,863,2393,10,5,14,1,1,0,2
811,1,1,1,2,0,39,1,185,2,10,1079,1444,1942,17,6,12,1,0,0,1
836,0,2,0,7,0,19,1,188,6,14,488,970,1470,13,4,11,0,1,0,0
1297,0,1,1,0,0,34,1,96,4,14,534,1450,2416,10,1,11,1,0,1,2
610,0,2,1,8,1,21,0,141,1,11,211,1199,3325,19,1,5,1,0,0,2
663,0,2,0,1,0,43,1,187,7,2,486,832,2829,9,5,14,1,1,0,2
1832,0,3,0,1,1,21,0,193,8,2,1323,2031,263,17,6,3,1,1,1,0
1790,0,1,0,0,0,29,0,176,3,0,109,1783,3919,16,11,8,0,0,0,3
590,1,1,0,4,1,50,0,171,7,7,962,1055,2980,10,7,12,1,0,1,2
1231,0,1,1,5,1,52,1,118,2,10,566,692,423,8,0,6,1,0,1,0
901,1,1,0,6,1,56,1,162,7,13,88,830,258,19,7,2,1,0,1,0
2027,1,2,1,0,0,31,0,170,7,1,839,1582,433,13,6,14,0,1,0,0
1802,1,2,1,3,1,47,1,87,5,9,343,1855,1482,7,4,20,1,0,0,1
581,1,2,1,7,1,2,0,189,3,13,1063,1353,650,10,0,4,1,1,0,0
1836,0,1,0,7,0,59,0,158,4,10,655,765,1335,14,5,15,1,0,0,1
1533,1,1,0,3,1,8,0,171,7,4,337,1023,3271,7,3,19,1,0,0,3
783,0,0,1,1,0,50,1,90,7,13,167,758,4004,7,5,16,0,0,0,3
1998,0,1,1,2,1,7,1,153,8,7,431,1435,3496,7,0,21,1,0,1,3
991,1,2,1,0,1,26,0,162,4,1,21,724,1360,17,10,5,1,0,0,0
1683,1,1,1,1,0,44,1,167,8,14,194,1779,3619,10,5,3,1,0,0,3
889,0,2,1,1,1,39,0,106,1,14,423,1181,2242,15,3,18,1,1,0,1
1028,1,1,0,5,0,12,1,101,3,14,341,650,2224,5,1,2,0,1,0,1
1190,1,1,0,0,0,2,1,116,6,0,637,757,1828,7,0,14,0,1,0,1
2049,0,1,1,5,1,7,0,84,8,20,319,746,317,16,7,7,1,1,0,0
1730,1,1,1,4,0,28,1,182,5,8,617,1033,809,11,10,5,0,0,0,0
1774,0,1,0,3,1,25,0,80,6,14,524,686,2581,9,7,4,1,1,0,2
931,1,1,1,3,1,61,0,153,5,11,639,1094,2547,10,4,9,1,0,1,2
1889,0,0,0,0,1,48,1,194,1,7,515,1438,1636,15,2,7,1,1,0,1
938,1,1,1,9,1,32,0,192,2,16,514,1032,2180,7,3,12,1,1,0,1
619,1,1,1,5,1,10,0,187,4,8,660,865,3443,9,1,7,1,1,1,2
898,0,2,1,1,1,18,0,148,6,3,40,1428,1316,17,16,4,1,1,1,0
701,0,0,0,14,1,31,0,103,3,19,542,930,2469,8,7,4,1,0,1,1
1947,0,1,0,4,1,49,0,128,4,5,1485,1859,2468,10,4,15,1,0,1,3
1827,0,1,0,9,1,12,0,117,1,18,95,1857,2340,7,4,6,1,1,1,2
795,0,1,0,2,1,28,0,118,1,15,1364,1473,1653,11,9,20,1,1,0,1
498,1,1,0,8,0,14,1,180,7,9,887,1132,1674,14,0,10,1,1,1,0
1352,1,2,1,5,0,56,0,104,7,7,622,995,2509,15,7,17,1,0,1,2
900,0,1,1,0,0,57,0,104,5,1,161,1733,3622,17,3,20,1,1,0,3
1780,1,2,1,1,0,49,1,152,8,3,509,922,1712,5,1,14,0,1,1,1
732,0,2,1,0,1,33,0,102,4,2,1273,1882,2607,9,3,20,1,0,0,2
811,1,1,1,4,0,19,1,78,8,19,896,1422,2066,9,3,14,1,1,1,1
687,1,2,1,1,1,29,0,90,3,12,645,1040,1619,10,9,12,1,1,1,1
1923,1,2,0,9,1,19,1,183,3,19,658,1635,3912,7,2,13,1,1,1,3
1483,1,2,1,3,1,54,1,125,5,6,441,1751,1263,11,9,11,1,1,1,1
577,1,0,1,2,0,9,0,106,7,5,1384,1997,3512,14,10,14,0,0,0,3
1818,1,1,0,9,1,55,0,205,7,11,454,1432,881,19,10,18,1,0,1,1
1773,1,1,0,6,1,47,1,92,3,19,911,1145,2254,18,2,19,1,1,0,2
1067,1,1,1,12,1,2,1,148,5,16,666,1219,2653,13,12,10,1,0,1,2
575,1,3,1,0,0,39,0,127,1,1,370,581,2541,17,7,4,0,0,0,1
759,0,2,0,3,1,41,0,155,2,8,111,1286,1008,6,2,2,1,0,0,0
785,0,2,1,0,0,37,1,145,7,2,207,1120,2308,9,5,6,1,0,0,1
723,1,2,0,11,1,35,0,101,3,13,525,795,2064,14,11,4,1,0,1,1
1563,1,2,1,1,1,27,1,174,3,10,678,858,1172,12,7,3,1,1,0,1
801,1,3,1,4,0,39,0,93,4,6,768,1472,579,9,2,6,0,1,0,0
1325,1,1,1,0,0,25,1,152,6,0,112,1709,3841,14,13,17,0,1,0,3
512,0,1,1,0,1,17,1,186,5,1,411,1158,3886,17,12,21,1,0,0,3
886,1,1,1,1,1,45,1,107,8,3,867,996,3398,15,2,17,1,0,0,3
763,1,2,0,0,1,28,1,146,8,4,464,1497,2051,19,9,7,1,0,0,1
1581,1,0,1,6,1,4,0,108,3,12,620,1322,701,10,3,12,1,0,0,0
1503,0,2,0,11,1,46,0,112,8,21,238,855,1275,8,7,17,1,1,0,1
1588,0,1,1,2,1,3,0,206,7,11,179,1824,312,13,5,13,1,0,0,0
1716,1,2,1,4,1,6,1,163,1,16,606,980,3422,6,4,10,1,1,1,3
524,1,2,1,5,0,26,1,158,5,16,397,1609,1561,7,2,3,0,1,0,1
617,0,1,1,0,1,16,0,197,3,1,758,858,3657,14,4,17,1,0,1,2
1837,1,1,0,5,0,14,1,153,6,6,769,1301,1812,15,3,18,1,1,1,2
659,1,1,0,9,1,50,1,156,4,20,612,1106,3546,14,6,8,1,1,0,3
1366,0,1,0,0,0,33,0,107,1,13,817,1021,1332,13,13,20,0,0,1,1
1204,1,2,1,2,1,46,0,134,2,9,652,686,627,11,4,14,1,1,1,0
601,1,1,1,0,0,31,0,134,6,1,224,504,1848,10,0,6,0,1,0,0
1673,0,1,1,3,1,37,0,99,6,15,201,1159,2565,16,15,15,1,0,1,2
1101,1,3,1,1,1,30,1,178,3,16,977,1827,2630,17,15,13,1,0,1,2
878,0,1,0,3,0,47,1,185,3,6,714,778,1307,7,2,6,0,1,1,0
989,1,2,0,4,0,24,1,93,8,9,255,1654,3161,7,4,19,0,1,1,2
1840,0,3,0,6,0,15,1,116,4,15,595,919,3138,18,0,14,1,0,0,3
1168,1,2,0,15,0,32,0,143,6,19,967,1055,3167,10,3,8,1,1,1,3
948,1,2,1,12,1,10,0,172,7,18,1214,1516,3018,8,2,11,1,1,0,3
1338,0,3,1,8,1,39,0,159,4,12,115,600,620,10,4,4,1,1,1,0
964,0,1,1,14,1,14,0,171,3,17,153,1602,3803,13,1,12,1,0,0,3
1609,0,1,1,0,1,28,0,161,7,1,332,849,1198,11,8,5,1,0,0,0
1487,0,1,0,8,0,41,1,145,5,9,639,1554,1734,6,1,17,1,0,0,1
1846,0,3,1,3,1,55,0,190,3,4,228,587,2911,12,2,19,1,0,0,2
492,0,1,0,7,1,44,0,95,1,8,39,564,658,13,12,7,1,0,0,0
1760,0,1,1,4,1,31,1,84,8,16,620,1633,621,16,6,13,1,0,0,0
833,1,2,1,0,1,56,1,162,3,10,81,1475,3420,7,6,2,1,0,0,2
1333,0,2,0,2,0,7,1,91,7,3,940,1127,1429,17,9,5,0,0,1,1
911,0,1,1,6,0,18,0,124,4,7,331,1757,2916,17,13,9,1,1,1,2
1442,1,1,0,0,0,17,1,116,5,0,931,1105,3873,15,12,5,1,1,1,3
666,0,1,0,8,1,27,1,150,2,15,147,770,2974,15,6,3,1,0,0,2
1133,1,1,1,0,0,20,0,182,1,11,161,744,3153,16,0,8,0,0,0,2
1557,1,1,0,4,1,4,0,82,1,19,922,1174,2099,8,3,14,1,1,0,2
1063,1,3,0,11,0,59,0,130,8,13,474,592,3228,13,8,5,0,1,1,2
860,0,0,0,0,0,56,1,135,7,1,88,1847,831,12,6,11,1,0,1,0
1281,0,1,1,5,0,56,1,185,3,10,660,1134,1720,5,3,6,1,1,0,1
543,1,3,0,1,1,21,0,162,7,9,332,1476,2818,7,5,18,1,1,0,2
854,0,1,1,0,1,18,0,195,7,0,1104,2003,1949,11,8,9,1,1,1,1
1299,1,3,1,0,0,23,1,130,6,8,597,688,2285,19,4,4,1,0,0,1
923,1,2,0,9,0,58,0,198,1,14,1292,1461,2362,8,0,5,1,0,0,2
1341,1,1,0,0,1,65,0,112,8,9,800,957,1405,7,6,16,1,1,1,1
1889,1,2,1,0,0,4,0,191,2,3,300,653,1477,16,5,3,0,0,0,1
596,1,2,0,16,1,52,1,112,1,17,235,1303,2628,10,4,7,1,0,1,2
1135,0,2,0,1,1,59,0,203,2,13,639,1407,1289,6,0,3,1,1,1,0
1406,0,2,0,1,0,31,1,118,5,4,1643,1685,783,12,5,9,0,1,1,1
888,0,2,1,5,1,6,1,132,4,13,748,1772,514,10,2,18,1,0,1,0
1108,1,2,1,13,1,43,0,100,7,17,84,802,2508,7,4,7,1,0,0,1
1905,0,1,1,9,1,57,0,130,7,10,617,1044,757,20,13,3,1,0,1,0
